Generated by https://piellardj.github.io/image-stylization-threading.

Here are instructions to reproduce this in real life. For the best result, make sure you used the website at the highest quality mode and the highest thread opacity.

Space units used below are abstract, just scale it to whatever size you want. Typically, you can choose 1 unit = 1 millimeter.
Computed for a total size of 300x290.
Computed for a black thread of width 1.5 and opacity 0.03125 (this is equivalent to an opaque thread of width 0.046875).

First here are the positions of the pegs:
  - PEG_0: x=0.00 ; y=0.00
  - then go to PEG_48 (this is segment 917 / 2500)
  - then go to PEG_57 (this is segment 918 / 2500)
  - then go to PEG_49 (this is segment 919 / 2500)
  - then go to PEG_55 (this is segment 920 / 2500)
  - then go to PEG_149 (this is segment 921 / 2500)
  - then go to PEG_178 (this is segment 922 / 2500)
  - then go to PEG_94 (this is segment 923 / 2500)
  - then go to PEG_1 (this is segment 924 / 2500)
  - then go to PEG_136 (this is segment 925 / 2500)
  - then go to PEG_159 (this is segment 926 / 2500)
  - then go to PEG_43 (this is segment 927 / 2500)
  - then go to PEG_93 (this is segment 928 / 2500)
  - then go to PEG_45 (this is segment 929 / 2500)
  - then go to PEG_155 (this is segment 930 / 2500)
  - then go to PEG_146 (this is segment 931 / 2500)
  - then go to PEG_3 (this is segment 932 / 2500)
  - then go to PEG_62 (this is segment 933 / 2500)
  - then go to PEG_46 (this is segment 934 / 2500)
  - then go to PEG_61 (this is segment 935 / 2500)
  - then go to PEG_5 (this is segment 936 / 2500)
  - then go to PEG_82 (this is segment 937 / 2500)
  - then go to PEG_168 (this is segment 938 / 2500)
  - then go to PEG_39 (this is segment 939 / 2500)
  - then go to PEG_162 (this is segment 940 / 2500)
  - then go to PEG_81 (this is segment 941 / 2500)
  - then go to PEG_167 (this is segment 942 / 2500)
  - then go to PEG_21 (this is segment 943 / 2500)
  - then go to PEG_57 (this is segment 944 / 2500)
  - then go to PEG_28 (this is segment 945 / 2500)
  - then go to PEG_150 (this is segment 946 / 2500)
  - then go to PEG_152 (this is segment 947 / 2500)
  - then go to PEG_59 (this is segment 948 / 2500)
  - then go to PEG_47 (this is segment 949 / 2500)
  - then go to PEG_158 (this is segment 950 / 2500)
  - then go to PEG_79 (this is segment 951 / 2500)
  - then go to PEG_196 (this is segment 952 / 2500)
  - then go to PEG_130 (this is segment 953 / 2500)
  - then go to PEG_1 (this is segment 954 / 2500)
  - then go to PEG_126 (this is segment 955 / 2500)
  - then go to PEG_192 (this is segment 956 / 2500)
  - then go to PEG_113 (this is segment 957 / 2500)
  - then go to PEG_73 (this is segment 958 / 2500)
  - then go to PEG_194 (this is segment 959 / 2500)
  - then go to PEG_116 (this is segment 960 / 2500)
  - then go to PEG_74 (this is segment 961 / 2500)
  - then go to PEG_111 (this is segment 962 / 2500)
  - then go to PEG_37 (this is segment 963 / 2500)
  - then go to PEG_110 (this is segment 964 / 2500)
  - then go to PEG_75 (this is segment 965 / 2500)
  - then go to PEG_197 (this is segment 966 / 2500)
  - then go to PEG_88 (this is segment 967 / 2500)
  - then go to PEG_161 (this is segment 968 / 2500)
  - then go to PEG_41 (this is segment 969 / 2500)
  - then go to PEG_186 (this is segment 970 / 2500)
  - then go to PEG_64 (this is segment 971 / 2500)
  - then go to PEG_181 (this is segment 972 / 2500)
  - then go to PEG_65 (this is segment 973 / 2500)
  - then go to PEG_177 (this is segment 974 / 2500)
  - then go to PEG_144 (this is segment 975 / 2500)
  - then go to PEG_158 (this is segment 976 / 2500)
  - then go to PEG_142 (this is segment 977 / 2500)
  - then go to PEG_192 (this is segment 978 / 2500)
  - then go to PEG_61 (this is segment 979 / 2500)
  - then go to PEG_151 (this is segment 980 / 2500)
  - then go to PEG_27 (this is segment 981 / 2500)
  - then go to PEG_188 (this is segment 982 / 2500)
  - then go to PEG_137 (this is segment 983 / 2500)
  - then go to PEG_193 (this is segment 984 / 2500)
  - then go to PEG_76 (this is segment 985 / 2500)
  - then go to PEG_8 (this is segment 986 / 2500)
  - then go to PEG_60 (this is segment 987 / 2500)
  - then go to PEG_6 (this is segment 988 / 2500)
  - then go to PEG_69 (this is segment 989 / 2500)
  - then go to PEG_3 (this is segment 990 / 2500)
  - then go to PEG_71 (this is segment 991 / 2500)
  - then go to PEG_197 (this is segment 992 / 2500)
  - then go to PEG_129 (this is segment 993 / 2500)
  - then go to PEG_191 (this is segment 994 / 2500)
  - then go to PEG_134 (this is segment 995 / 2500)
  - then go to PEG_176 (this is segment 996 / 2500)
  - then go to PEG_85 (this is segment 997 / 2500)
  - then go to PEG_36 (this is segment 998 / 2500)
  - then go to PEG_164 (this is segment 999 / 2500)
  - then go to PEG_77 (this is segment 1000 / 2500)
  - then go to PEG_165 (this is segment 1001 / 2500)
  - then go to PEG_91 (this is segment 1002 / 2500)
  - then go to PEG_46 (this is segment 1003 / 2500)
  - then go to PEG_59 (this is segment 1004 / 2500)
  - then go to PEG_19 (this is segment 1005 / 2500)
  - then go to PEG_98 (this is segment 1006 / 2500)
  - then go to PEG_4 (this is segment 1007 / 2500)
  - then go to PEG_135 (this is segment 1008 / 2500)
  - then go to PEG_175 (this is segment 1009 / 2500)
  - then go to PEG_84 (this is segment 1010 / 2500)
  - then go to PEG_133 (this is segment 1011 / 2500)
  - then go to PEG_179 (this is segment 1012 / 2500)
  - then go to PEG_64 (this is segment 1013 / 2500)
  - then go to PEG_184 (this is segment 1014 / 2500)
  - then go to PEG_103 (this is segment 1015 / 2500)
  - then go to PEG_168 (this is segment 1016 / 2500)
  - then go to PEG_144 (this is segment 1017 / 2500)
  - then go to PEG_154 (this is segment 1018 / 2500)
  - then go to PEG_62 (this is segment 1019 / 2500)
  - then go to PEG_196 (this is segment 1020 / 2500)
  - then go to PEG_26 (this is segment 1021 / 2500)
  - then go to PEG_56 (this is segment 1022 / 2500)
  - then go to PEG_50 (this is segment 1023 / 2500)
  - then go to PEG_52 (this is segment 1024 / 2500)
  - then go to PEG_10 (this is segment 1025 / 2500)
  - then go to PEG_53 (this is segment 1026 / 2500)
  - then go to PEG_194 (this is segment 1027 / 2500)
  - then go to PEG_63 (this is segment 1028 / 2500)
  - then go to PEG_190 (this is segment 1029 / 2500)
  - then go to PEG_113 (this is segment 1030 / 2500)
  - then go to PEG_40 (this is segment 1031 / 2500)
  - then go to PEG_141 (this is segment 1032 / 2500)
  - then go to PEG_75 (this is segment 1033 / 2500)
  - then go to PEG_140 (this is segment 1034 / 2500)
  - then go to PEG_170 (this is segment 1035 / 2500)
  - then go to PEG_106 (this is segment 1036 / 2500)
  - then go to PEG_186 (this is segment 1037 / 2500)
  - then go to PEG_148 (this is segment 1038 / 2500)
  - then go to PEG_57 (this is segment 1039 / 2500)
  - then go to PEG_12 (this is segment 1040 / 2500)
  - then go to PEG_93 (this is segment 1041 / 2500)
  - then go to PEG_2 (this is segment 1042 / 2500)
  - then go to PEG_82 (this is segment 1043 / 2500)
  - then go to PEG_130 (this is segment 1044 / 2500)
  - then go to PEG_3 (this is segment 1045 / 2500)
  - then go to PEG_137 (this is segment 1046 / 2500)
  - then go to PEG_156 (this is segment 1047 / 2500)
  - then go to PEG_145 (this is segment 1048 / 2500)
  - then go to PEG_167 (this is segment 1049 / 2500)
  - then go to PEG_63 (this is segment 1050 / 2500)
  - then go to PEG_163 (this is segment 1051 / 2500)
  - then go to PEG_22 (this is segment 1052 / 2500)
  - then go to PEG_143 (this is segment 1053 / 2500)
  - then go to PEG_189 (this is segment 1054 / 2500)
  - then go to PEG_70 (this is segment 1055 / 2500)
  - then go to PEG_23 (this is segment 1056 / 2500)
  - then go to PEG_105 (this is segment 1057 / 2500)
  - then go to PEG_28 (this is segment 1058 / 2500)
  - then go to PEG_149 (this is segment 1059 / 2500)
  - then go to PEG_154 (this is segment 1060 / 2500)
  - then go to PEG_146 (this is segment 1061 / 2500)
  - then go to PEG_26 (this is segment 1062 / 2500)
  - then go to PEG_103 (this is segment 1063 / 2500)
  - then go to PEG_74 (this is segment 1064 / 2500)
  - then go to PEG_115 (this is segment 1065 / 2500)
  - then go to PEG_193 (this is segment 1066 / 2500)
  - then go to PEG_60 (this is segment 1067 / 2500)
  - then go to PEG_169 (this is segment 1068 / 2500)
  - then go to PEG_33 (this is segment 1069 / 2500)
  - then go to PEG_107 (this is segment 1070 / 2500)
  - then go to PEG_171 (this is segment 1071 / 2500)
  - then go to PEG_138 (this is segment 1072 / 2500)
  - then go to PEG_39 (this is segment 1073 / 2500)
  - then go to PEG_127 (this is segment 1074 / 2500)
  - then go to PEG_40 (this is segment 1075 / 2500)
  - then go to PEG_192 (this is segment 1076 / 2500)
  - then go to PEG_64 (this is segment 1077 / 2500)
  - then go to PEG_164 (this is segment 1078 / 2500)
  - then go to PEG_41 (this is segment 1079 / 2500)
  - then go to PEG_92 (this is segment 1080 / 2500)
  - then go to PEG_175 (this is segment 1081 / 2500)
  - then go to PEG_65 (this is segment 1082 / 2500)
  - then go to PEG_172 (this is segment 1083 / 2500)
  - then go to PEG_58 (this is segment 1084 / 2500)
  - then go to PEG_47 (this is segment 1085 / 2500)
  - then go to PEG_88 (this is segment 1086 / 2500)
  - then go to PEG_174 (this is segment 1087 / 2500)
  - then go to PEG_139 (this is segment 1088 / 2500)
  - then go to PEG_157 (this is segment 1089 / 2500)
  - then go to PEG_78 (this is segment 1090 / 2500)
  - then go to PEG_102 (this is segment 1091 / 2500)
  - then go to PEG_24 (this is segment 1092 / 2500)
  - then go to PEG_153 (this is segment 1093 / 2500)
  - then go to PEG_9 (this is segment 1094 / 2500)
  - then go to PEG_98 (this is segment 1095 / 2500)
  - then go to PEG_12 (this is segment 1096 / 2500)
  - then go to PEG_66 (this is segment 1097 / 2500)
  - then go to PEG_17 (this is segment 1098 / 2500)
  - then go to PEG_178 (this is segment 1099 / 2500)
  - then go to PEG_121 (this is segment 1100 / 2500)
  - then go to PEG_198 (this is segment 1101 / 2500)
  - then go to PEG_57 (this is segment 1102 / 2500)
  - then go to PEG_195 (this is segment 1103 / 2500)
  - then go to PEG_131 (this is segment 1104 / 2500)
  - then go to PEG_189 (this is segment 1105 / 2500)
  - then go to PEG_63 (this is segment 1106 / 2500)
  - then go to PEG_159 (this is segment 1107 / 2500)
  - then go to PEG_79 (this is segment 1108 / 2500)
  - then go to PEG_3 (this is segment 1109 / 2500)
  - then go to PEG_90 (this is segment 1110 / 2500)
  - then go to PEG_173 (this is segment 1111 / 2500)
  - then go to PEG_109 (this is segment 1112 / 2500)
  - then go to PEG_188 (this is segment 1113 / 2500)
  - then go to PEG_139 (this is segment 1114 / 2500)
  - then go to PEG_14 (this is segment 1115 / 2500)
  - then go to PEG_149 (this is segment 1116 / 2500)
  - then go to PEG_56 (this is segment 1117 / 2500)
  - then go to PEG_48 (this is segment 1118 / 2500)
  - then go to PEG_185 (this is segment 1119 / 2500)
  - then go to PEG_144 (this is segment 1120 / 2500)
  - then go to PEG_88 (this is segment 1121 / 2500)
  - then go to PEG_34 (this is segment 1122 / 2500)
  - then go to PEG_136 (this is segment 1123 / 2500)
  - then go to PEG_29 (this is segment 1124 / 2500)
  - then go to PEG_55 (this is segment 1125 / 2500)
  - then go to PEG_50 (this is segment 1126 / 2500)
  - then go to PEG_54 (this is segment 1127 / 2500)
  - then go to PEG_194 (this is segment 1128 / 2500)
  - then go to PEG_58 (this is segment 1129 / 2500)
  - then go to PEG_170 (this is segment 1130 / 2500)
  - then go to PEG_150 (this is segment 1131 / 2500)
  - then go to PEG_13 (this is segment 1132 / 2500)
  - then go to PEG_142 (this is segment 1133 / 2500)
  - then go to PEG_17 (this is segment 1134 / 2500)
  - then go to PEG_82 (this is segment 1135 / 2500)
  - then go to PEG_119 (this is segment 1136 / 2500)
  - then go to PEG_39 (this is segment 1137 / 2500)
  - then go to PEG_172 (this is segment 1138 / 2500)
  - then go to PEG_80 (this is segment 1139 / 2500)
  - then go to PEG_160 (this is segment 1140 / 2500)
  - then go to PEG_8 (this is segment 1141 / 2500)
  - then go to PEG_68 (this is segment 1142 / 2500)
  - then go to PEG_186 (this is segment 1143 / 2500)
  - then go to PEG_100 (this is segment 1144 / 2500)
  - then go to PEG_21 (this is segment 1145 / 2500)
  - then go to PEG_56 (this is segment 1146 / 2500)
  - then go to PEG_15 (this is segment 1147 / 2500)
  - then go to PEG_95 (this is segment 1148 / 2500)
  - then go to PEG_2 (this is segment 1149 / 2500)
  - then go to PEG_83 (this is segment 1150 / 2500)
  - then go to PEG_24 (this is segment 1151 / 2500)
  - then go to PEG_152 (this is segment 1152 / 2500)
  - then go to PEG_149 (this is segment 1153 / 2500)
  - then go to PEG_32 (this is segment 1154 / 2500)
  - then go to PEG_86 (this is segment 1155 / 2500)
  - then go to PEG_147 (this is segment 1156 / 2500)
  - then go to PEG_57 (this is segment 1157 / 2500)
  - then go to PEG_7 (this is segment 1158 / 2500)
  - then go to PEG_77 (this is segment 1159 / 2500)
  - then go to PEG_156 (this is segment 1160 / 2500)
  - then go to PEG_23 (this is segment 1161 / 2500)
  - then go to PEG_142 (this is segment 1162 / 2500)
  - then go to PEG_45 (this is segment 1163 / 2500)
  - then go to PEG_63 (this is segment 1164 / 2500)
  - then go to PEG_193 (this is segment 1165 / 2500)
  - then go to PEG_125 (this is segment 1166 / 2500)
  - then go to PEG_1 (this is segment 1167 / 2500)
  - then go to PEG_141 (this is segment 1168 / 2500)
  - then go to PEG_42 (this is segment 1169 / 2500)
  - then go to PEG_161 (this is segment 1170 / 2500)
  - then go to PEG_135 (this is segment 1171 / 2500)
  - then go to PEG_157 (this is segment 1172 / 2500)
  - then go to PEG_44 (this is segment 1173 / 2500)
  - then go to PEG_93 (this is segment 1174 / 2500)
  - then go to PEG_11 (this is segment 1175 / 2500)
  - then go to PEG_169 (this is segment 1176 / 2500)
  - then go to PEG_65 (this is segment 1177 / 2500)
  - then go to PEG_184 (this is segment 1178 / 2500)
  - then go to PEG_126 (this is segment 1179 / 2500)
  - then go to PEG_198 (this is segment 1180 / 2500)
  - then go to PEG_128 (this is segment 1181 / 2500)
  - then go to PEG_183 (this is segment 1182 / 2500)
  - then go to PEG_149 (this is segment 1183 / 2500)
  - then go to PEG_85 (this is segment 1184 / 2500)
  - then go to PEG_179 (this is segment 1185 / 2500)
  - then go to PEG_69 (this is segment 1186 / 2500)
  - then go to PEG_193 (this is segment 1187 / 2500)
  - then go to PEG_117 (this is segment 1188 / 2500)
  - then go to PEG_73 (this is segment 1189 / 2500)
  - then go to PEG_105 (this is segment 1190 / 2500)
  - then go to PEG_185 (this is segment 1191 / 2500)
  - then go to PEG_63 (this is segment 1192 / 2500)
  - then go to PEG_3 (this is segment 1193 / 2500)
  - then go to PEG_72 (this is segment 1194 / 2500)
  - then go to PEG_192 (this is segment 1195 / 2500)
  - then go to PEG_71 (this is segment 1196 / 2500)
  - then go to PEG_189 (this is segment 1197 / 2500)
  - then go to PEG_146 (this is segment 1198 / 2500)
  - then go to PEG_87 (this is segment 1199 / 2500)
  - then go to PEG_140 (this is segment 1200 / 2500)
  - then go to PEG_35 (this is segment 1201 / 2500)
  - then go to PEG_109 (this is segment 1202 / 2500)
  - then go to PEG_74 (this is segment 1203 / 2500)
  - then go to PEG_114 (this is segment 1204 / 2500)
  - then go to PEG_78 (this is segment 1205 / 2500)
  - then go to PEG_166 (this is segment 1206 / 2500)
  - then go to PEG_80 (this is segment 1207 / 2500)
  - then go to PEG_37 (this is segment 1208 / 2500)
  - then go to PEG_197 (this is segment 1209 / 2500)
  - then go to PEG_61 (this is segment 1210 / 2500)
  - then go to PEG_47 (this is segment 1211 / 2500)
  - then go to PEG_57 (this is segment 1212 / 2500)
  - then go to PEG_122 (this is segment 1213 / 2500)
  - then go to PEG_199 (this is segment 1214 / 2500)
  - then go to PEG_67 (this is segment 1215 / 2500)
  - then go to PEG_15 (this is segment 1216 / 2500)
  - then go to PEG_139 (this is segment 1217 / 2500)
  - then go to PEG_75 (this is segment 1218 / 2500)
  - then go to PEG_111 (this is segment 1219 / 2500)
  - then go to PEG_191 (this is segment 1220 / 2500)
  - then go to PEG_143 (this is segment 1221 / 2500)
  - then go to PEG_170 (this is segment 1222 / 2500)
  - then go to PEG_10 (this is segment 1223 / 2500)
  - then go to PEG_96 (this is segment 1224 / 2500)
  - then go to PEG_6 (this is segment 1225 / 2500)
  - then go to PEG_58 (this is segment 1226 / 2500)
  - then go to PEG_25 (this is segment 1227 / 2500)
  - then go to PEG_130 (this is segment 1228 / 2500)
  - then go to PEG_26 (this is segment 1229 / 2500)
  - then go to PEG_55 (this is segment 1230 / 2500)
  - then go to PEG_48 (this is segment 1231 / 2500)
  - then go to PEG_86 (this is segment 1232 / 2500)
  - then go to PEG_164 (this is segment 1233 / 2500)
  - then go to PEG_91 (this is segment 1234 / 2500)
  - then go to PEG_180 (this is segment 1235 / 2500)
  - then go to PEG_120 (this is segment 1236 / 2500)
  - then go to PEG_81 (this is segment 1237 / 2500)
  - then go to PEG_161 (this is segment 1238 / 2500)
  - then go to PEG_23 (this is segment 1239 / 2500)
  - then go to PEG_62 (this is segment 1240 / 2500)
  - then go to PEG_5 (this is segment 1241 / 2500)
  - then go to PEG_90 (this is segment 1242 / 2500)
  - then go to PEG_179 (this is segment 1243 / 2500)
  - then go to PEG_65 (this is segment 1244 / 2500)
  - then go to PEG_46 (this is segment 1245 / 2500)
  - then go to PEG_155 (this is segment 1246 / 2500)
  - then go to PEG_150 (this is segment 1247 / 2500)
  - then go to PEG_152 (this is segment 1248 / 2500)
  - then go to PEG_60 (this is segment 1249 / 2500)
  - then go to PEG_18 (this is segment 1250 / 2500)
  - then go to PEG_167 (this is segment 1251 / 2500)
  - then go to PEG_92 (this is segment 1252 / 2500)
  - then go to PEG_3 (this is segment 1253 / 2500)
  - then go to PEG_133 (this is segment 1254 / 2500)
  - then go to PEG_176 (this is segment 1255 / 2500)
  - then go to PEG_122 (this is segment 1256 / 2500)
  - then go to PEG_80 (this is segment 1257 / 2500)
  - then go to PEG_33 (this is segment 1258 / 2500)
  - then go to PEG_166 (this is segment 1259 / 2500)
  - then go to PEG_146 (this is segment 1260 / 2500)
  - then go to PEG_157 (this is segment 1261 / 2500)
  - then go to PEG_144 (this is segment 1262 / 2500)
  - then go to PEG_41 (this is segment 1263 / 2500)
  - then go to PEG_127 (this is segment 1264 / 2500)
  - then go to PEG_42 (this is segment 1265 / 2500)
  - then go to PEG_160 (this is segment 1266 / 2500)
  - then go to PEG_141 (this is segment 1267 / 2500)
  - then go to PEG_45 (this is segment 1268 / 2500)
  - then go to PEG_91 (this is segment 1269 / 2500)
  - then go to PEG_38 (this is segment 1270 / 2500)
  - then go to PEG_110 (this is segment 1271 / 2500)
  - then go to PEG_76 (this is segment 1272 / 2500)
  - then go to PEG_154 (this is segment 1273 / 2500)
  - then go to PEG_147 (this is segment 1274 / 2500)
  - then go to PEG_156 (this is segment 1275 / 2500)
  - then go to PEG_16 (this is segment 1276 / 2500)
  - then go to PEG_143 (this is segment 1277 / 2500)
  - then go to PEG_197 (this is segment 1278 / 2500)
  - then go to PEG_138 (this is segment 1279 / 2500)
  - then go to PEG_32 (this is segment 1280 / 2500)
  - then go to PEG_107 (this is segment 1281 / 2500)
  - then go to PEG_187 (this is segment 1282 / 2500)
  - then go to PEG_116 (this is segment 1283 / 2500)
  - then go to PEG_82 (this is segment 1284 / 2500)
  - then go to PEG_198 (this is segment 1285 / 2500)
  - then go to PEG_142 (this is segment 1286 / 2500)
  - then go to PEG_20 (this is segment 1287 / 2500)
  - then go to PEG_103 (this is segment 1288 / 2500)
  - then go to PEG_77 (this is segment 1289 / 2500)
  - then go to PEG_4 (this is segment 1290 / 2500)
  - then go to PEG_60 (this is segment 1291 / 2500)
  - then go to PEG_48 (this is segment 1292 / 2500)
  - then go to PEG_54 (this is segment 1293 / 2500)
  - then go to PEG_49 (this is segment 1294 / 2500)
  - then go to PEG_56 (this is segment 1295 / 2500)
  - then go to PEG_190 (this is segment 1296 / 2500)
  - then go to PEG_67 (this is segment 1297 / 2500)
  - then go to PEG_183 (this is segment 1298 / 2500)
  - then go to PEG_102 (this is segment 1299 / 2500)
  - then go to PEG_169 (this is segment 1300 / 2500)
  - then go to PEG_83 (this is segment 1301 / 2500)
  - then go to PEG_131 (this is segment 1302 / 2500)
  - then go to PEG_192 (this is segment 1303 / 2500)
  - then go to PEG_62 (this is segment 1304 / 2500)
  - then go to PEG_195 (this is segment 1305 / 2500)
  - then go to PEG_39 (this is segment 1306 / 2500)
  - then go to PEG_82 (this is segment 1307 / 2500)
  - then go to PEG_101 (this is segment 1308 / 2500)
  - then go to PEG_16 (this is segment 1309 / 2500)
  - then go to PEG_149 (this is segment 1310 / 2500)
  - then go to PEG_33 (this is segment 1311 / 2500)
  - then go to PEG_125 (this is segment 1312 / 2500)
  - then go to PEG_84 (this is segment 1313 / 2500)
  - then go to PEG_171 (this is segment 1314 / 2500)
  - then go to PEG_8 (this is segment 1315 / 2500)
  - then go to PEG_137 (this is segment 1316 / 2500)
  - then go to PEG_36 (this is segment 1317 / 2500)
  - then go to PEG_136 (this is segment 1318 / 2500)
  - then go to PEG_167 (this is segment 1319 / 2500)
  - then go to PEG_141 (this is segment 1320 / 2500)
  - then go to PEG_20 (this is segment 1321 / 2500)
  - then go to PEG_81 (this is segment 1322 / 2500)
  - then go to PEG_3 (this is segment 1323 / 2500)
  - then go to PEG_142 (this is segment 1324 / 2500)
  - then go to PEG_86 (this is segment 1325 / 2500)
  - then go to PEG_196 (this is segment 1326 / 2500)
  - then go to PEG_145 (this is segment 1327 / 2500)
  - then go to PEG_28 (this is segment 1328 / 2500)
  - then go to PEG_54 (this is segment 1329 / 2500)
  - then go to PEG_50 (this is segment 1330 / 2500)
  - then go to PEG_52 (this is segment 1331 / 2500)
  - then go to PEG_124 (this is segment 1332 / 2500)
  - then go to PEG_179 (this is segment 1333 / 2500)
  - then go to PEG_94 (this is segment 1334 / 2500)
  - then go to PEG_183 (this is segment 1335 / 2500)
  - then go to PEG_150 (this is segment 1336 / 2500)
  - then go to PEG_84 (this is segment 1337 / 2500)
  - then go to PEG_1 (this is segment 1338 / 2500)
  - then go to PEG_93 (this is segment 1339 / 2500)
  - then go to PEG_176 (this is segment 1340 / 2500)
  - then go to PEG_62 (this is segment 1341 / 2500)
  - then go to PEG_45 (this is segment 1342 / 2500)
  - then go to PEG_187 (this is segment 1343 / 2500)
  - then go to PEG_63 (this is segment 1344 / 2500)
  - then go to PEG_182 (this is segment 1345 / 2500)
  - then go to PEG_64 (this is segment 1346 / 2500)
  - then go to PEG_163 (this is segment 1347 / 2500)
  - then go to PEG_34 (this is segment 1348 / 2500)
  - then go to PEG_79 (this is segment 1349 / 2500)
  - then go to PEG_171 (this is segment 1350 / 2500)
  - then go to PEG_114 (this is segment 1351 / 2500)
  - then go to PEG_193 (this is segment 1352 / 2500)
  - then go to PEG_57 (this is segment 1353 / 2500)
  - then go to PEG_26 (this is segment 1354 / 2500)
  - then go to PEG_120 (this is segment 1355 / 2500)
  - then go to PEG_179 (this is segment 1356 / 2500)
  - then go to PEG_95 (this is segment 1357 / 2500)
  - then go to PEG_16 (this is segment 1358 / 2500)
  - then go to PEG_83 (this is segment 1359 / 2500)
  - then go to PEG_119 (this is segment 1360 / 2500)
  - then go to PEG_181 (this is segment 1361 / 2500)
  - then go to PEG_40 (this is segment 1362 / 2500)
  - then go to PEG_116 (this is segment 1363 / 2500)
  - then go to PEG_173 (this is segment 1364 / 2500)
  - then go to PEG_135 (this is segment 1365 / 2500)
  - then go to PEG_160 (this is segment 1366 / 2500)
  - then go to PEG_144 (this is segment 1367 / 2500)
  - then go to PEG_166 (this is segment 1368 / 2500)
  - then go to PEG_19 (this is segment 1369 / 2500)
  - then go to PEG_55 (this is segment 1370 / 2500)
  - then go to PEG_161 (this is segment 1371 / 2500)
  - then go to PEG_64 (this is segment 1372 / 2500)
  - then go to PEG_21 (this is segment 1373 / 2500)
  - then go to PEG_104 (this is segment 1374 / 2500)
  - then go to PEG_75 (this is segment 1375 / 2500)
  - then go to PEG_138 (this is segment 1376 / 2500)
  - then go to PEG_86 (this is segment 1377 / 2500)
  - then go to PEG_159 (this is segment 1378 / 2500)
  - then go to PEG_44 (this is segment 1379 / 2500)
  - then go to PEG_140 (this is segment 1380 / 2500)
  - then go to PEG_172 (this is segment 1381 / 2500)
  - then go to PEG_14 (this is segment 1382 / 2500)
  - then go to PEG_80 (this is segment 1383 / 2500)
  - then go to PEG_121 (this is segment 1384 / 2500)
  - then go to PEG_13 (this is segment 1385 / 2500)
  - then go to PEG_56 (this is segment 1386 / 2500)
  - then go to PEG_47 (this is segment 1387 / 2500)
  - then go to PEG_155 (this is segment 1388 / 2500)
  - then go to PEG_77 (this is segment 1389 / 2500)
  - then go to PEG_198 (this is segment 1390 / 2500)
  - then go to PEG_69 (this is segment 1391 / 2500)
  - then go to PEG_24 (this is segment 1392 / 2500)
  - then go to PEG_59 (this is segment 1393 / 2500)
  - then go to PEG_5 (this is segment 1394 / 2500)
  - then go to PEG_70 (this is segment 1395 / 2500)
  - then go to PEG_195 (this is segment 1396 / 2500)
  - then go to PEG_79 (this is segment 1397 / 2500)
  - then go to PEG_38 (this is segment 1398 / 2500)
  - then go to PEG_103 (this is segment 1399 / 2500)
  - then go to PEG_187 (this is segment 1400 / 2500)
  - then go to PEG_134 (this is segment 1401 / 2500)
  - then go to PEG_174 (this is segment 1402 / 2500)
  - then go to PEG_62 (this is segment 1403 / 2500)
  - then go to PEG_17 (this is segment 1404 / 2500)
  - then go to PEG_147 (this is segment 1405 / 2500)
  - then go to PEG_185 (this is segment 1406 / 2500)
  - then go to PEG_107 (this is segment 1407 / 2500)
  - then go to PEG_31 (this is segment 1408 / 2500)
  - then go to PEG_81 (this is segment 1409 / 2500)
  - then go to PEG_129 (this is segment 1410 / 2500)
  - then go to PEG_25 (this is segment 1411 / 2500)
  - then go to PEG_116 (this is segment 1412 / 2500)
  - then go to PEG_189 (this is segment 1413 / 2500)
  - then go to PEG_72 (this is segment 1414 / 2500)
  - then go to PEG_191 (this is segment 1415 / 2500)
  - then go to PEG_41 (this is segment 1416 / 2500)
  - then go to PEG_126 (this is segment 1417 / 2500)
  - then go to PEG_2 (this is segment 1418 / 2500)
  - then go to PEG_65 (this is segment 1419 / 2500)
  - then go to PEG_171 (this is segment 1420 / 2500)
  - then go to PEG_141 (this is segment 1421 / 2500)
  - then go to PEG_21 (this is segment 1422 / 2500)
  - then go to PEG_86 (this is segment 1423 / 2500)
  - then go to PEG_177 (this is segment 1424 / 2500)
  - then go to PEG_121 (this is segment 1425 / 2500)
  - then go to PEG_174 (this is segment 1426 / 2500)
  - then go to PEG_108 (this is segment 1427 / 2500)
  - then go to PEG_35 (this is segment 1428 / 2500)
  - then go to PEG_113 (this is segment 1429 / 2500)
  - then go to PEG_74 (this is segment 1430 / 2500)
  - then go to PEG_192 (this is segment 1431 / 2500)
  - then go to PEG_128 (this is segment 1432 / 2500)
  - then go to PEG_0 (this is segment 1433 / 2500)
  - then go to PEG_123 (this is segment 1434 / 2500)
  - then go to PEG_50 (this is segment 1435 / 2500)
  - then go to PEG_53 (this is segment 1436 / 2500)
  - then go to PEG_120 (this is segment 1437 / 2500)
  - then go to PEG_11 (this is segment 1438 / 2500)
  - then go to PEG_145 (this is segment 1439 / 2500)
  - then go to PEG_158 (this is segment 1440 / 2500)
  - then go to PEG_22 (this is segment 1441 / 2500)
  - then go to PEG_119 (this is segment 1442 / 2500)
  - then go to PEG_84 (this is segment 1443 / 2500)
  - then go to PEG_197 (this is segment 1444 / 2500)
  - then go to PEG_60 (this is segment 1445 / 2500)
  - then go to PEG_46 (this is segment 1446 / 2500)
  - then go to PEG_58 (this is segment 1447 / 2500)
  - then go to PEG_122 (this is segment 1448 / 2500)
  - then go to PEG_173 (this is segment 1449 / 2500)
